Diag,N in best scale,Best scale,Score of best scale,CV ML scores at N,CV sum scores at N,Mean ML score at N,Median ML score at N,Mean sum score at N,Min ML score at N,Min sum score at N,Delta ML
Any,12,"SRS,SRS_DSMRRB_T",0.790,"[0.7288205980066444, 0.7977574750830565, 0.7769933554817275, 0.8413255360623781, 0.7785575048732944, 0.8686159844054582, 0.8118908382066277, 0.7222222222222223, 0.7036340852130326, 0.8276942355889725]","[0.7304817275747508, 0.7825996677740864, 0.7691029900332227, 0.7608187134502924, 0.7699805068226121, 0.8623781676413255, 0.7902534113060429, 0.7173489278752436, 0.6936090225563909, 0.8299916457811195]",0.786,0.788,0.771,0.704,0.694,-0.004
ADHD-C,9,"SWAN,SWAN_HY",0.835,"[0.7619678334910123, 0.8271523178807947, 0.8616840113528855, 0.8063080495356036, 0.9144736842105262, 0.8389125386996904, 0.8550696594427244, 0.7781540247678019, 0.8570315543435917, 0.8103817686014804]","[0.7559129612109745, 0.8048249763481551, 0.8723746452223273, 0.7993421052631579, 0.8879643962848297, 0.8334945820433437, 0.8540054179566563, 0.7652863777089783, 0.834339696143358, 0.8041488118426178]",0.831,0.833,0.821,0.762,0.756,-0.004
Phobia,13,"CBCL,CBCL_AD_T",0.670,"[0.7076478434859939, 0.779012894619831, 0.779012894619831, 0.6340595820364606, 0.6620720320142285, 0.6396176078257004, 0.6271676300578035, 0.637250830564784, 0.705948121645796, 0.659660107334526]","[0.7105380168963984, 0.7530013339261894, 0.7032014228546022, 0.6211649622054246, 0.6509559804357493, 0.5362383281458426, 0.6227212094264117, 0.5656146179401993, 0.6811270125223613, 0.6630143112701252]",0.683,0.661,0.651,0.627,0.536,0.013
ODD,18,"CBCL,CBCL_AB_T",0.829,"[0.7328042328042328, 0.8351717617396786, 0.8647967223447841, 0.8124803025527891, 0.8346990230066184, 0.8449416955562559, 0.8398991490702805, 0.8982035928143713, 0.9141716566866267, 0.8675981370592148]","[0.7157738095238095, 0.7923101166088875, 0.8584935392373149, 0.8112196659312954, 0.8296564765206429, 0.8353293413173654, 0.8294988969429562, 0.8955247399936969, 0.8963739188290086, 0.8637724550898204]",0.844,0.842,0.833,0.733,0.716,0.015
SLD-Writing (test),10,"C3SR,C3SR_LP_T",0.685,"[0.737012987012987, 0.6867897727272728, 0.7778003246753247, 0.6993709415584416, 0.6561914672216441, 0.7438085327783559, 0.6397502601456816, 0.7514047866805411, 0.6701927105152912, 0.7693757855048177]","[0.6581777597402597, 0.5917207792207793, 0.7180397727272727, 0.633015422077922, 0.6315296566077003, 0.6831425598335068, 0.5582726326742976, 0.6483870967741936, 0.5846250523669878, 0.70548806032677]",0.713,0.718,0.641,0.640,0.558,0.028
SLD-Reading,10,"C3SR,C3SR_LP_T",0.694,"[0.6911008230452675, 0.779320987654321, 0.7430555555555555, 0.7155349794238683, 0.7430555555555556, 0.7947530864197531, 0.6741255144032923, 0.7348251028806585, 0.6410455486542443, 0.7546583850931677]","[0.6073816872427983, 0.752829218106996, 0.6945730452674896, 0.6748971193415638, 0.6332304526748971, 0.79809670781893, 0.764789094650206, 0.5844907407407408, 0.6171066252587992, 0.7180383022774327]",0.727,0.739,0.685,0.641,0.584,0.033
ASD,27,"ASSQ,ASSQ_Total",0.835,"[0.8679401993355481, 0.8869395711500975, 0.8775828460038987, 0.8826510721247564, 0.8803118908382067, 0.8226120857699806, 0.9224171539961015, 0.8241715399610137, 0.8951545530492898, 0.8366750208855472]","[0.8349252491694352, 0.8797270955165692, 0.8748538011695907, 0.8637426900584796, 0.87953216374269, 0.7713450292397661, 0.9085769980506823, 0.804093567251462, 0.8968253968253969, 0.8093149540517962]",0.870,0.879,0.852,0.823,0.771,0.035
SAD,7,"SCARED_P,SCARED_P_SC",0.778,"[0.8543859649122807, 0.7937621832358674, 0.8191033138401559, 0.7799220272904483, 0.797270955165692, 0.8393762183235867, 0.8323586744639376, 0.7855750487329435, 0.8235171261487051, 0.8836675020885547]","[0.8604288499025341, 0.6875243664717349, 0.7846003898635477, 0.6863547758284602, 0.7707602339181285, 0.7559454191033139, 0.7955165692007797, 0.7179337231968811, 0.8003341687552213, 0.8807435254803676]",0.821,0.821,0.774,0.780,0.686,0.043
GAD,9,"SCARED_P,SCARED_P_GD",0.773,"[0.8258297258297258, 0.8281385281385281, 0.8395382395382396, 0.8288600288600289, 0.8072150072150072, 0.7960088691796008, 0.8621119733924612, 0.8198447893569845, 0.7844076655052266, 0.8037166085946573]","[0.7935064935064934, 0.8311688311688311, 0.845021645021645, 0.7659451659451659, 0.7555555555555556, 0.7833980044345897, 0.8337028824833703, 0.8087583148558759, 0.7559523809523809, 0.7915214866434379]",0.820,0.823,0.796,0.784,0.756,0.047
Language,10,"C3SR,C3SR_PI",0.685,"[0.5624722098710538, 0.7143174744330814, 0.749444197421076, 0.8297020898176969, 0.7441084926634061, 0.7103405315614617, 0.823920265780731, 0.7894518272425249, 0.6460196779964222, 0.8126118067978534]","[0.5120053357047576, 0.6244997776789685, 0.739217429968875, 0.7503334815473544, 0.6078257003112494, 0.6588455149501661, 0.7186461794019934, 0.7618355481727574, 0.5500894454382826, 0.7987477638640429]",0.738,0.747,0.672,0.562,0.512,0.053
NVLD (test),12,"SRS,SRS_COG_T",0.667,"[0.7477994131768471, 0.8278207522005868, 0.773272872766071, 0.6721792477994132, 0.6538065843621399, 0.7914094650205762, 0.717335390946502, 0.6073816872427984, 0.7490606548577563, 0.700751476113795]","[0.6500400106695119, 0.819551880501467, 0.7526006935182715, 0.6100293411576421, 0.6041666666666667, 0.7110339506172839, 0.7124485596707819, 0.6376028806584362, 0.7368491680085882, 0.6504294149221685]",0.724,0.733,0.688,0.607,0.604,0.057
NVLD no read (test),12,"SRS,SRS_COG_T",0.669,"[0.699526963103122, 0.7848148148148147, 0.6651851851851852, 0.705925925925926, 0.7612962962962964, 0.7512962962962962, 0.7996296296296296, 0.6912962962962963, 0.7569523809523809, 0.7388571428571429]","[0.6295175023651844, 0.7456481481481482, 0.6569444444444444, 0.622037037037037, 0.6950000000000001, 0.6940740740740741, 0.7868518518518518, 0.6239814814814815, 0.6777142857142857, 0.7208571428571429]",0.735,0.745,0.685,0.665,0.622,0.066
