,Diag.Oppositional Defiant Disorder,Diag.Generalized Anxiety Disorder,Diag.Autism Spectrum Disorder,Diag.No Diagnosis Given,Diag.ADHD-Combined Type,Diag.ADHD-Inattentive Type,Diag.Borderline Intellectual Functioning (test),Diag.Any Diag,Diag.Specific Learning Disorder with Impairment in Reading,Diag.Processing Speed Deficit (test),Diag.Specific Learning Disorder with Impairment in Reading (test),Diag.NVLD without reading condition (test),Diag.Language Disorder,Diag.Social Anxiety (Social Phobia),Diag.NVLD (test),Diag.Specific Learning Disorder with Impairment in Mathematics (test),Diag.Specific Phobia,Diag.Specific Learning Disorder with Impairment in Written Expression (test)
"WHODAS_SR,WHODAS_SR_Score",0.495,0.508,0.534,0.405,0.552,0.498,0.495,0.595,0.464,0.476,0.473,0.540,0.537,0.521,0.550,0.489,0.498,0.487
"ICU_P,ICU_P_Total",0.725,0.475,0.556,0.395,0.616,0.519,0.465,0.605,0.418,0.476,0.467,0.530,0.489,0.535,0.551,0.513,0.534,0.517
"WHODAS_P,WHODAS_P_Total",0.578,0.587,0.635,0.287,0.617,0.540,0.565,0.713,0.442,0.588,0.500,0.605,0.511,0.620,0.615,0.561,0.585,0.533
"SRS,SRS_Total_T",0.604,0.577,0.816,0.236,0.656,0.522,0.599,0.764,0.440,0.586,0.533,0.649,0.594,0.576,0.656,0.570,0.610,0.554
"APQ_P,APQ_P_Total",0.505,0.482,0.475,0.438,0.499,0.491,0.566,0.562,0.476,0.515,0.513,0.547,0.496,0.455,0.535,0.511,0.460,0.498
"SWAN,SWAN_Total",0.654,0.515,0.666,0.267,0.793,0.547,0.527,0.733,0.476,0.584,0.525,0.599,0.552,0.429,0.594,0.556,0.559,0.557
"SCARED_P,SCARED_P_Total",0.547,0.739,0.522,0.330,0.518,0.508,0.560,0.670,0.472,0.544,0.531,0.569,0.527,0.707,0.593,0.563,0.662,0.512
"ASSQ,ASSQ_Total",0.556,0.550,0.835,0.291,0.647,0.488,0.599,0.709,0.437,0.593,0.520,0.622,0.573,0.505,0.616,0.546,0.585,0.546
"CBCL,CBCL_Total_T",0.738,0.648,0.593,0.225,0.693,0.509,0.515,0.775,0.408,0.526,0.483,0.586,0.488,0.552,0.613,0.535,0.633,0.498
"SCARED_SR,SCARED_SR_Total",0.495,0.608,0.489,0.422,0.498,0.486,0.514,0.578,0.475,0.484,0.484,0.540,0.550,0.558,0.552,0.478,0.585,0.445
"MFQ_P,MFQ_P_Total",0.648,0.657,0.528,0.324,0.592,0.534,0.493,0.676,0.430,0.502,0.489,0.543,0.473,0.603,0.573,0.539,0.618,0.477
"ARI_P,ARI_P_Total_Score",0.784,0.603,0.547,0.348,0.640,0.456,0.489,0.652,0.453,0.483,0.490,0.533,0.500,0.491,0.540,0.528,0.598,0.503
