,Amount missing,Persentage missing
"PreInt_EduHx,homework",2355,100.000
"PreInt_DevHx,skill_range_04",2355,100.000
"PreInt_EduHx,videocomputergames",2355,100.000
"PreInt_EduHx,tvmovies",2355,100.000
"PreInt_EduHx,sports",2355,100.000
"PreInt_EduHx,shopping",2355,100.000
"PreInt_DevHx,skill_range_15",2355,100.000
"PreInt_EduHx,religion",2355,100.000
"PreInt_EduHx,reading",2355,100.000
"PreInt_DevHx,skill_range_07",2355,100.000
"PreInt_EduHx,listenmusic",2355,100.000
"PreInt_EduHx,instrument",2355,100.000
"PreInt_EduHx,imaginativeplay",2355,100.000
"PreInt_EduHx,grades",2355,100.000
"PreInt_DevHx,skill_range_05",2355,100.000
"PreInt_DevHx,skill_no_15",2355,100.000
"PreInt_EduHx,clubsorganizations",2355,100.000
"PreInt_DevHx,skill_no_05",2355,100.000
"PreInt_DevHx,skill_range_02",2355,100.000
"PreInt_DevHx,skill_range_01",2355,100.000
"PreInt_EduHx,dancing",2355,100.000
"PreInt_DevHx,skill_no_16",2355,100.000
"PreInt_EduHx,crafts",2355,100.000
"PreInt_EduHx,computerinternet",2355,100.000
"PreInt_DevHx,skill_range_03",2355,100.000
"PreInt_DevHx,skill_no_06",2354,99.958
"PreInt_DevHx,skill_range_16",2354,99.958
"PreInt_DevHx,skill_range_08",2353,99.915
"PreInt_DevHx,skill_no_07",2353,99.915
"PreInt_DevHx,skill_range_10",2353,99.915
"PreInt_DevHx,skill_range_11",2353,99.915
"PreInt_DevHx,skill_range_17",2352,99.873
"PreInt_DevHx,skill_range_09",2352,99.873
"PreInt_DevHx,skill_range_12",2351,99.830
"PreInt_DevHx,skill_range_14",2350,99.788
"PreInt_DevHx,skill_range_13",2350,99.788
"PreInt_DevHx,skill_no_10",2350,99.788
"PreInt_DevHx,skill_range_06",2349,99.745
"PreInt_DevHx,skill_no_03",2346,99.618
"PreInt_EduHx,friendsout",2345,99.575
"PreInt_DevHx,skill_no_14",2343,99.490
"PreInt_DevHx,skill_no_12",2342,99.448
"PreInt_EduHx,friendsathome",2340,99.363
"PreInt_DevHx,skill_no_11",2339,99.321
"PreInt_DevHx,skill_no_08",2297,97.537
"PreInt_DevHx,skill_age_01",2283,96.943
"PreInt_DevHx,skill_no_13",2262,96.051
"PreInt_DevHx,skill_age_09",2259,95.924
"PreInt_DevHx,skill_age_08",2259,95.924
"PreInt_DevHx,skill_age_11",2253,95.669
"PreInt_DevHx,skill_age_10",2239,95.074
"PreInt_DevHx,skill_age_05",2235,94.904
"PreInt_DevHx,skill_age_02",2235,94.904
"PreInt_DevHx,skill_age_04",2215,94.055
"ESWAN,Panic_A02",2170,92.144
"ESWAN,Panic_A03",2170,92.144
"ESWAN,Panic_A01",2168,92.059
"PreInt_DevHx,apgar5",2168,92.059
"PreInt_DevHx,skill_age_03",2168,92.059
"PreInt_DevHx,apgar1",2158,91.635
"PreInt_DevHx,menstruation_age",2129,90.403
"PreInt_DevHx,skill_age_07",2112,89.682
"PreInt_DevHx,skill_no_09",2063,87.601
"PreInt_DevHx,skill_age_16",1903,80.807
"SRS,SRS_46",1629,69.172
"PreInt_DevHx,menstruation",1600,67.941
"PreInt_DevHx,skill_age_17",1471,62.463
"PreInt_EduHx,yrs_school",1424,60.467
"PreInt_DevHx,puberty_age",1388,58.938
"CBCL,CBCL_113C",1377,58.471
"PreInt_EduHx,number_schools",1361,57.792
"PreInt_DevHx,skill_age_13",1315,55.839
"CBCL,CBCL_113B",1234,52.399
"PreInt_DevHx,skill_age_15",1189,50.488
"PreInt_DevHx,skill_age_12",1085,46.072
"CBCL,CBCL_113A",1021,43.355
"PreInt_DevHx,skill_age_14",944,40.085
"PreInt_DevHx,labor_dur",806,34.225
"PreInt_EduHx,getalongkids_neighborhood",452,19.193
"PreInt_DevHx,skill_age_06",436,18.514
"PreInt_EduHx,absent_skipping",415,17.622
"PreInt_DevHx,hospital_dur",408,17.325
"PreInt_DevHx,birthweight_ozs",408,17.325
"PreInt_EduHx,absent_other",389,16.518
"PreInt_EduHx,absent_late",377,16.008
"PreInt_EduHx,absent_ill",362,15.372
"PreInt_EduHx,recent_grades",317,13.461
"PreInt_DevHx,premature",264,11.210
"SDQ,SDQ_27",246,10.446
"SDQ,SDQ_28",239,10.149
"SDQ,SDQ_29_d",230,9.766
"PreInt_EduHx,number_friends",228,9.682
"PreInt_DevHx,newborn_problems",223,9.469
"SDQ,SDQ_29_b",221,9.384
"SDQ,SDQ_29_c",221,9.384
"SDQ,SDQ_29_a",220,9.342
"PreInt_EduHx,current_religious",216,9.172
"SDQ,SDQ_30",212,9.002
"ESWAN,Panic_A03B",208,8.832
"ESWAN,Panic_A03A",207,8.790
"ESWAN,Panic_A01B",205,8.705
"ESWAN,Panic_A02B",204,8.662
"ESWAN,Panic_A01A",203,8.620
"ESWAN,Panic_A02A",202,8.577
"PreInt_DevHx,birthweight_lbs",196,8.323
"APQ_SR,APQ_SR_20A",167,7.091
"APQ_SR,APQ_SR_09A",166,7.049
"APQ_SR,APQ_SR_15A",165,7.006
"APQ_SR,APQ_SR_07A",164,6.964
"APQ_SR,APQ_SR_26A",164,6.964
"APQ_SR,APQ_SR_11A",162,6.879
"APQ_SR,APQ_SR_04A",160,6.794
"APQ_SR,APQ_SR_14A",159,6.752
"PreInt_DevHx,m_birthage",152,6.454
"APQ_SR,APQ_SR_01A",148,6.285
"CBCL,CBCL_56H",119,5.053
"PreInt_DevHx,complications",117,4.968
"PreInt_EduHx,afterschoolteams",81,3.439
"PreInt_EduHx,bullied",67,2.845
"PreInt_DevHx,preg_dur",56,2.378
"PreInt_EduHx,suspension",53,2.251
"PreInt_EduHx,getalongkids_school",52,2.208
"PreInt_DevHx,puberty",50,2.123
"PreInt_EduHx,expulsion",47,1.996
"PreInt_DevHx,delivery",44,1.868
